,caseNumber,docDate,documentClass,from,messageNumber,originalLink,pdfLink,postedDate,subject,to,vol,docNum,dateStr,subjectStr
217,F-2015-04841,1299128400000,HRC_Email_296,,,," ""<a href='/C05739546/'>Link</a>"" ",1432267200000,H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID,H,1,C05739546,"Thu, 03 Mar 2011",H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID
228,F-2015-04841,1299819600000,HRC_Email_296,H,,," ""<a href='/C05739554/'>Link</a>"" ",1432267200000,H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID,"Abedin, Huma",2,C05739554,"Fri, 11 Mar 2011",H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID
227,F-2015-04841,1299819600000,HRC_Email_296,H,,," ""<a href='/C05739561/'>Link</a>"" ",1432267200000,H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID,"Abedin, Huma",2,C05739561,"Fri, 11 Mar 2011",H: LATEST: HOW SYRIA IS AIDING QADDAFI AND MORE... SID
294,F-2015-04841,1299992400000,HRC_Email_296,"Slaughter, Anne-Marie",,," ""<a href='/C05739568/'>Link</a>"" ",1432267200000,PIECE ON LIBYA NFZ THAT WILL APPEAR ON NYT OP-ED PAGE TOMORROW,H,2,C05739568,"Sun, 13 Mar 2011",PIECE ON LIBYA NFZ THAT WILL APPEAR ON NYT OP-ED PAGE TOMORROW
273,F-2015-04841,1299992400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739564/'>Link</a>"" ",1432267200000,ABZ AN HBJ ON LIBYA AND WEST BANK/GAZA,H,2,C05739564,"Sun, 13 Mar 2011",ABZ AN HBJ ON LIBYA AND WEST BANK/GAZA
253,F-2015-04841,1300852800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739586/'>Link</a>"" ",1432267200000,PROPOSED QUAD DEAL,H,1,C05739586,"Wed, 23 Mar 2011",PROPOSED QUAD DEAL
220,F-2015-04841,1301198400000,HRC_Email_296,,,," ""<a href='/C05739594/'>Link</a>"" ",1432267200000,H: LOTS OF NEW INTEL; POSSIBLE LIBYAN COLLAPSE. SID,H,2,C05739594,"Sun, 27 Mar 2011",H: LOTS OF NEW INTEL; POSSIBLE LIBYAN COLLAPSE. SID
251,F-2015-04841,1301198400000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739591/'>Link</a>"" ",1432267200000,CHRIS STEVENS MISSION,H,2,C05739591,"Sun, 27 Mar 2011",CHRIS STEVENS MISSION
278,F-2015-04841,1301371200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739608/'>Link</a>"" ",1432267200000,LIBYAN,H,3,C05739608,"Tue, 29 Mar 2011",LIBYAN
277,F-2015-04841,1301371200000,HRC_Email_296,H,,," ""<a href='/C05739611/'>Link</a>"" ",1432267200000,LIBYAN,[email],3,C05739611,"Tue, 29 Mar 2011",LIBYAN
261,F-2015-04841,1301371200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739614/'>Link</a>"" ",1432267200000,LIBYAN,H,3,C05739614,"Tue, 29 Mar 2011",LIBYAN
283,F-2015-04841,1301457600000,HRC_Email_296,"Slaughter, Anne-Marie",,," ""<a href='/C05739622/'>Link</a>"" ",1432267200000,GORGEOUS PIC ON THE FRONT PAGE OF THE NYT!,H,3,C05739622,"Wed, 30 Mar 2011",GORGEOUS PIC ON THE FRONT PAGE OF THE NYT!
263,F-2015-04841,1301457600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739630/'>Link</a>"" ",1432267200000,STATEMENT BY THE PRESS SECRETARY,H,3,C05739630,"Wed, 30 Mar 2011",STATEMENT BY THE PRESS SECRETARY
271,F-2015-04841,1301457600000,HRC_Email_296,H,,," ""<a href='/C05739617/'>Link</a>"" ",1432267200000,LIBYAN,[email],3,C05739617,"Wed, 30 Mar 2011",LIBYAN
257,F-2015-04841,1301630400000,HRC_Email_296,"Slaughter, Anne-Marie",,," ""<a href='/C05739632/'>Link</a>"" ",1432267200000,GORGEOUS PIC ON THE FRONT PAGE OF THE NYT!,H,1,C05739632,"Fri, 01 Apr 2011",GORGEOUS PIC ON THE FRONT PAGE OF THE NYT!
247,F-2015-04841,1301716800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739639/'>Link</a>"" ",1432267200000,BRITS AND LIBYA,H,3,C05739639,"Sat, 02 Apr 2011",BRITS AND LIBYA
248,F-2015-04841,1301716800000,HRC_Email_296,H,,," ""<a href='/C05739638/'>Link</a>"" ",1432267200000,BRITS AND LIBYA,[email],3,C05739638,"Sat, 02 Apr 2011",BRITS AND LIBYA
272,F-2015-04841,1301716800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739641/'>Link</a>"" ",1432267200000,MISSION TO BENGHAZI,H,3,C05739641,"Sat, 02 Apr 2011",MISSION TO BENGHAZI
275,F-2015-04841,1301803200000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739646/'>Link</a>"" ",1432267200000,EXCLUSIVE: BILL CLINTON SAYS HE WOULDN'T RULE OUT ARMING LIBYA'S REBELS,H,1,C05739646,"Sun, 03 Apr 2011",EXCLUSIVE: BILL CLINTON SAYS HE WOULDN'T RULE OUT ARMING LIBYA'S REBELS
201,F-2015-04841,1302235200000,HRC_Email_296,H,,," ""<a href='/C05739660/'>Link</a>"" ",1432267200000,H: UK GAME PLAYING; NEW REBEL STRATEGISTS; EGYPT MOVES IN. SID,[email],3,C05739660,"Fri, 08 Apr 2011",H: UK GAME PLAYING; NEW REBEL STRATEGISTS; EGYPT MOVES IN. SID
254,F-2015-04841,1302235200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739649/'>Link</a>"" ",1432267200000,BENGHAZI AND NATO,H,3,C05739649,"Fri, 08 Apr 2011",BENGHAZI AND NATO
235,F-2015-04841,1302235200000,HRC_Email_296,,,," ""<a href='/C05739654/'>Link</a>"" ",1432267200000,H: UK GAME PLAYING; NEW REBEL STRATEGISTS; EGYPT MOVES IN. SID,H,3,C05739654,"Fri, 08 Apr 2011",H: UK GAME PLAYING; NEW REBEL STRATEGISTS; EGYPT MOVES IN. SID
262,F-2015-04841,1302408000000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739666/'>Link</a>"" ",1432267200000,STEVENS UPDATE (IMPORTANT,H,1,C05739666,"Sun, 10 Apr 2011",STEVENS UPDATE (IMPORTANT
279,F-2015-04841,1303444800000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739670/'>Link</a>"" ",1432267200000,BENGHAZI STAFFING,H,2,C05739670,"Fri, 22 Apr 2011",BENGHAZI STAFFING
259,F-2015-04841,1303444800000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739669/'>Link</a>"" ",1432267200000,UPDATE ON SITUATION IN BENGHAZI: MCCAIN VISIT,H,2,C05739669,"Fri, 22 Apr 2011",UPDATE ON SITUATION IN BENGHAZI: MCCAIN VISIT
285,F-2015-04841,1303531200000,HRC_Email_296,H,,," ""<a href='/C05739678/'>Link</a>"" ",1432267200000,MCCAIN UPDATE,[email],2,C05739678,"Sat, 23 Apr 2011",MCCAIN UPDATE
291,F-2015-04841,1303531200000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739676/'>Link</a>"" ",1432267200000,MCCAIN UPDATE,H,2,C05739676,"Sat, 23 Apr 2011",MCCAIN UPDATE
276,F-2015-04841,1303617600000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739681/'>Link</a>"" ",1432267200000,STEVENS UPDATE,H,1,C05739681,"Sun, 24 Apr 2011",STEVENS UPDATE
282,F-2015-04841,1303790400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739684/'>Link</a>"" ",1432267200000,STEVENS UPDATE ON BENGHAZI - - 4/26 @ 7AM,H,2,C05739684,"Tue, 26 Apr 2011",STEVENS UPDATE ON BENGHAZI - - 4/26 @ 7AM
234,F-2015-04841,1303790400000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739687/'>Link</a>"" ",1432267200000,SPECIAL ENVOY STEVENS REPORT FROM BENGHAZI 4/26 1200,H,2,C05739687,"Tue, 26 Apr 2011",SPECIAL ENVOY STEVENS REPORT FROM BENGHAZI 4/26 1200
208,F-2015-04841,1304308800000,HRC_Email_296,H,,," ""<a href='/C05739696/'>Link</a>"" ",1432267200000,"H: UBL, AQ & LIBYA. SID",[email],2,C05739696,"Mon, 02 May 2011","H: UBL, AQ & LIBYA. SID"
214,F-2015-04841,1304308800000,HRC_Email_296,,,," ""<a href='/C05739691/'>Link</a>"" ",1432267200000,"H: UBL, AQ & LIBYA. SID",H,2,C05739691,"Mon, 02 May 2011","H: UBL, AQ & LIBYA. SID"
245,F-2015-04841,1304654400000,HRC_Email_296,H,,," ""<a href='/C05739699/'>Link</a>"" ",1432267200000,"H: UBL, AQ & LIBYA. SID",[email],2,C05739699,"Fri, 06 May 2011","H: UBL, AQ & LIBYA. SID"
238,F-2015-04841,1304654400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739702/'>Link</a>"" ",1432267200000,"H: UBL, AQ & LIBYA. SID",H,2,C05739702,"Fri, 06 May 2011","H: UBL, AQ & LIBYA. SID"
226,F-2015-04841,1307073600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739721/'>Link</a>"" ",1432267200000,H: NEW MEMO: Q'S SECRET BID TO UK. SID,H,4,C05739721,"Fri, 03 Jun 2011",H: NEW MEMO: Q'S SECRET BID TO UK. SID
209,F-2015-04841,1307073600000,HRC_Email_296,H,,," ""<a href='/C05739715/'>Link</a>"" ",1432267200000,H: MEMO ATTACHED ON Q'S SECRET BID TO UK. SID,[email],4,C05739715,"Fri, 03 Jun 2011",H: MEMO ATTACHED ON Q'S SECRET BID TO UK. SID
241,F-2015-04841,1307073600000,HRC_Email_296,,,," ""<a href='/C05739709/'>Link</a>"" ",1432267200000,H: MEMO ATTACHED ON Q SECRET BID TO UK. SID,H,4,C05739709,"Fri, 03 Jun 2011",H: MEMO ATTACHED ON Q SECRET BID TO UK. SID
219,F-2015-04841,1307073600000,HRC_Email_296,,,," ""<a href='/C05739705/'>Link</a>"" ",1432267200000,H: NEW MEMO: Q'S SECRET BID TO UK. SID,H,4,C05739705,"Fri, 03 Jun 2011",H: NEW MEMO: Q'S SECRET BID TO UK. SID
290,F-2015-04841,1307678400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739724/'>Link</a>"" ",1432267200000,HOTEL IN BENGHAZI,H,1,C05739724,"Fri, 10 Jun 2011",HOTEL IN BENGHAZI
204,F-2015-04841,1312776000000,HRC_Email_296,,,," ""<a href='/C05739727/'>Link</a>"" ",1432267200000,H: WHO KILLED YOUNIS AND WHY. SID,H,1,C05739727,"Mon, 08 Aug 2011",H: WHO KILLED YOUNIS AND WHY. SID
270,F-2015-04841,1313899200000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739732/'>Link</a>"" ",1432267200000,JEFF UPDATE,H,1,C05739732,"Sun, 21 Aug 2011",JEFF UPDATE
268,F-2015-04841,1313985600000,HRC_Email_296,"Abedin, Huma",,," ""<a href='/C05739736/'>Link</a>"" ",1432267200000,BENGHAZI UPDATE (1200 LOCAL,H,5,C05739736,"Mon, 22 Aug 2011",BENGHAZI UPDATE (1200 LOCAL
258,F-2015-04841,1313985600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739742/'>Link</a>"" ",1432267200000,BENGHAZI UPDATE (1200 LOCAL,H,5,C05739742,"Mon, 22 Aug 2011",BENGHAZI UPDATE (1200 LOCAL
286,F-2015-04841,1313985600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739748/'>Link</a>"" ",1432267200000,BENGHAZI UPDATE (1200 LOCAL,H,5,C05739748,"Mon, 22 Aug 2011",BENGHAZI UPDATE (1200 LOCAL
252,F-2015-04841,1313985600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739752/'>Link</a>"" ",1432267200000,TICK TOCK ON LIBYA,H,5,C05739752,"Mon, 22 Aug 2011",TICK TOCK ON LIBYA
269,F-2015-04841,1313985600000,HRC_Email_296,H,,," ""<a href='/C05739745/'>Link</a>"" ",1432267200000,BENGHAZI UPDATE (1200 LOCAL,[email],5,C05739745,"Mon, 22 Aug 2011",BENGHAZI UPDATE (1200 LOCAL
249,F-2015-04841,1315022400000,HRC_Email_296,H,,," ""<a href='/C05739755/'>Link</a>"" ",1432267200000,TICK TOCK ON LIBYA,"Flores, Oscar",1,C05739755,"Sat, 03 Sep 2011",TICK TOCK ON LIBYA
292,F-2015-04841,1315627200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739759/'>Link</a>"" ",1432267200000,ROGERS,H,1,C05739759,"Sat, 10 Sep 2011",ROGERS
250,F-2015-04841,1315972800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739783/'>Link</a>"" ",1432267200000,QUICK READOUT FROM JEFF FELTMAN IN TRIPOL,H,1,C05739783,"Wed, 14 Sep 2011",QUICK READOUT FROM JEFF FELTMAN IN TRIPOL
287,F-2015-04841,1319169600000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739784/'>Link</a>"" ",1432267200000,SECRETARY IN TRIPOLI,H,1,C05739784,"Fri, 21 Oct 2011",SECRETARY IN TRIPOLI
240,F-2015-04841,1325739600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739803/'>Link</a>"" ",1432267200000,"H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID",H,5,C05739803,"Thu, 05 Jan 2012","H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID"
212,F-2015-04841,1325739600000,HRC_Email_296,,,," ""<a href='/C05739789/'>Link</a>"" ",1432267200000,"H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID",H,5,C05739789,"Thu, 05 Jan 2012","H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID"
207,F-2015-04841,1325739600000,HRC_Email_296,H,,," ""<a href='/C05739794/'>Link</a>"" ",1432267200000,"H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID",[email],5,C05739794,"Thu, 05 Jan 2012","H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID"
206,F-2015-04841,1325739600000,HRC_Email_296,,,," ""<a href='/C05739800/'>Link</a>"" ",1432267200000,"H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID",H,5,C05739800,"Thu, 05 Jan 2012","H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID"
236,F-2015-04841,1325739600000,HRC_Email_296,H,,," ""<a href='/C05739796/'>Link</a>"" ",1432267200000,"H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID",,5,C05739796,"Thu, 05 Jan 2012","H: LATEST INTEL LIBYAN CONFLICTS, LEADERS & MILITIAS. SID"
242,F-2015-04841,1325826000000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739809/'>Link</a>"" ",1432267200000,HRC FRIEND,H,1,C05739809,"Fri, 06 Jan 2012",HRC FRIEND
210,F-2015-04841,1326085200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739810/'>Link</a>"" ",1432267200000,HRC FRIEND,H,1,C05739810,"Mon, 09 Jan 2012",HRC FRIEND
239,F-2015-04841,1326344400000,HRC_Email_296,H,,," ""<a href='/C05739813/'>Link</a>"" ",1432267200000,HRC FRIEND,[email],1,C05739813,"Thu, 12 Jan 2012",HRC FRIEND
295,F-2015-04841,1326862800000,HRC_Email_296,"Mills, Cheryl D",,," ""<a href='/C05739820/'>Link</a>"" ",1432267200000,AGREMENT/LIBYA,H,1,C05739820,"Wed, 18 Jan 2012",AGREMENT/LIBYA
218,F-2015-04841,1327294800000,HRC_Email_296,H,,," ""<a href='/C05739824/'>Link</a>"" ",1432267200000,H: V GOOD INTEL INTERNAL LIBYA. SID,[email],2,C05739824,"Mon, 23 Jan 2012",H: V GOOD INTEL INTERNAL LIBYA. SID
244,F-2015-04841,1327294800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739857/'>Link</a>"" ",1432267200000,H: V GOOD INTEL INTERNAL LIBYA. SID,H,2,C05739857,"Mon, 23 Jan 2012",H: V GOOD INTEL INTERNAL LIBYA. SID
225,F-2015-04841,1327381200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739859/'>Link</a>"" ",1432267200000,LIBYA INFO,H,1,C05739859,"Tue, 24 Jan 2012",LIBYA INFO
231,F-2015-04841,1327640400000,HRC_Email_296,H,,," ""<a href='/C05739861/'>Link</a>"" ",1432267200000,H: V GOOD INTEL INTERNAL LIBYA. SID,[email],1,C05739861,"Fri, 27 Jan 2012",H: V GOOD INTEL INTERNAL LIBYA. SID
203,F-2015-04841,1329800400000,HRC_Email_296,H,,," ""<a href='/C05739864/'>Link</a>"" ",1432267200000,"H: LIBYA, INTEL, INTERNAL CONFLICT OVER MILITIAS. SID","Sullivan, Jacob J",1,C05739864,"Tue, 21 Feb 2012","H: LIBYA, INTEL, INTERNAL CONFLICT OVER MILITIAS. SID"
243,F-2015-04841,1329886800000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739866/'>Link</a>"" ",1432267200000,"H: LIBYA, INTEL, INTERNAL CONFLICT OVER MILITIAS. SID",H,1,C05739866,"Wed, 22 Feb 2012","H: LIBYA, INTEL, INTERNAL CONFLICT OVER MILITIAS. SID"
222,F-2015-04841,1330059600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739868/'>Link</a>"" ",1432267200000,FROM HRC FRIEND,H,1,C05739868,"Fri, 24 Feb 2012",FROM HRC FRIEND
205,F-2015-04841,1330405200000,HRC_Email_296,H,,," ""<a href='/C05739869/'>Link</a>"" ",1432267200000,FROM HRC FRIEND,[email],1,C05739869,"Tue, 28 Feb 2012",FROM HRC FRIEND
216,F-2015-04841,1331269200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739872/'>Link</a>"" ",1432267200000,H: FRANCE & UK BEHIND LIBYA BREAKUP. SID,H,2,C05739872,"Fri, 09 Mar 2012",H: FRANCE & UK BEHIND LIBYA BREAKUP. SID
200,F-2015-04841,1331269200000,HRC_Email_296,H,,," ""<a href='/C05739870/'>Link</a>"" ",1432267200000,H: FRANCE & UK BEHIND LIBYA BREAKUP. SID,[email],2,C05739870,"Fri, 09 Mar 2012",H: FRANCE & UK BEHIND LIBYA BREAKUP. SID
199,F-2015-04841,1333425600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739875/'>Link</a>"" ",1432267200000,LATEST FROM HRC'S CONTACT,H,2,C05739875,"Tue, 03 Apr 2012",LATEST FROM HRC'S CONTACT
221,F-2015-04841,1333425600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739874/'>Link</a>"" ",1432267200000,LATEST FROM HRC'S CONTACT,H,2,C05739874,"Tue, 03 Apr 2012",LATEST FROM HRC'S CONTACT
246,F-2015-04841,1333512000000,HRC_Email_296,"Sullivan, Jake",,," ""<a href='/C05739876/'>Link</a>"" ",1432267200000,LIBYA,H,1,C05739876,"Wed, 04 Apr 2012",LIBYA
215,F-2015-04841,1333598400000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739877/'>Link</a>"" ",1432267200000,LATEST FROM HRC'S CONTACT,H,1,C05739877,"Thu, 05 Apr 2012",LATEST FROM HRC'S CONTACT
211,F-2015-04841,1335153600000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739878/'>Link</a>"" ",1432267200000,LATEST FROM HRC'S FRIEND,H,1,C05739878,"Mon, 23 Apr 2012",LATEST FROM HRC'S FRIEND
289,F-2015-04841,1335499200000,HRC_Email_296,"Sullivan, Jacob J",,," ""<a href='/C05739879/'>Link</a>"" ",1432267200000,TALK WITH PM,H,1,C05739879,"Fri, 27 Apr 2012",TALK WITH PM
